date,MIGI_Open,MIGI_High,MIGI_Low,MIGI_Close,MIGI_Volume,MIGI_Dividends,MIGI_Stock Splits
2016-11-29 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2016-11-30 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2016-12-01 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2016-12-02 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2016-12-05 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2016-12-06 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2016-12-07 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2016-12-08 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2016-12-09 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2016-12-12 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2016-12-13 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2016-12-14 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2016-12-15 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2016-12-16 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2016-12-19 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2016-12-20 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2016-12-21 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2016-12-22 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2016-12-23 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2016-12-27 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2016-12-28 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2016-12-29 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2016-12-30 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-01-03 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-01-04 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-01-05 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-01-06 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-01-09 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-01-10 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-01-11 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-01-12 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-01-13 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-01-17 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-01-18 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-01-19 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-01-20 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-01-23 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-01-24 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-01-25 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-01-26 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-01-27 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-01-30 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-01-31 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-02-01 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-02-02 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-02-03 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-02-06 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-02-07 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-02-08 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-02-09 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-02-10 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-02-13 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-02-14 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-02-15 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-02-16 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-02-17 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-02-21 00:00:00+00:00,1440.0,1440.0,1440.0,1440.0,0,,
2017-02-22 00:00:00+00:00,1440.0,1440.0,648.0,648.0,10,,
2017-02-23 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-02-24 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-02-27 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-02-28 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-03-01 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-03-02 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-03-03 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-03-06 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-03-07 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-03-08 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-03-09 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-03-10 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-03-13 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-03-14 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-03-15 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-03-16 00:00:00+00:00,504.0,504.0,504.0,504.0,1,,
2017-03-17 00:00:00+00:00,504.0,504.0,504.0,504.0,2,,
2017-03-20 00:00:00+00:00,504.0,504.0,504.0,504.0,0,,
2017-03-21 00:00:00+00:00,504.0,504.0,504.0,504.0,0,,
2017-03-22 00:00:00+00:00,504.0,504.0,504.0,504.0,0,,
2017-03-23 00:00:00+00:00,504.0,504.0,504.0,504.0,0,,
2017-03-24 00:00:00+00:00,648.0,648.0,648.0,648.0,1,,
2017-03-27 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-03-28 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-03-29 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-03-30 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-03-31 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-04-03 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-04-04 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-04-05 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-04-06 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-04-07 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-04-10 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-04-11 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-04-12 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-04-13 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-04-17 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-04-18 00:00:00+00:00,504.0,504.0,504.0,504.0,6,,
2017-04-19 00:00:00+00:00,504.0,504.0,504.0,504.0,0,,
2017-04-20 00:00:00+00:00,504.0,504.0,504.0,504.0,0,,
2017-04-21 00:00:00+00:00,504.0,504.0,504.0,504.0,0,,
2017-04-24 00:00:00+00:00,504.0,504.0,504.0,504.0,0,,
2017-04-25 00:00:00+00:00,504.0,504.0,504.0,504.0,0,,
2017-04-26 00:00:00+00:00,432.0,432.0,288.0,288.0,40,,
2017-04-27 00:00:00+00:00,360.0,360.0,360.0,360.0,2,,
2017-04-28 00:00:00+00:00,360.0,360.0,360.0,360.0,1,,
2017-05-01 00:00:00+00:00,360.0,360.0,360.0,360.0,3,,
2017-05-02 00:00:00+00:00,360.0,360.0,360.0,360.0,0,,
2017-05-03 00:00:00+00:00,432.0,432.0,432.0,432.0,2,,
2017-05-04 00:00:00+00:00,2160.0,2160.0,504.0,892.7999877929688,22,,
2017-05-05 00:00:00+00:00,432.0,1008.0,432.0,979.2000122070312,5,,
2017-05-08 00:00:00+00:00,648.0,777.5999755859375,576.0,576.0,9,,
2017-05-09 00:00:00+00:00,576.0,576.0,576.0,576.0,0,,
2017-05-10 00:00:00+00:00,576.0,576.0,432.0,446.3999938964844,2,,
2017-05-11 00:00:00+00:00,446.3999938964844,792.0,446.3999938964844,792.0,1,,
2017-05-12 00:00:00+00:00,446.3999938964844,489.6000061035156,446.3999938964844,489.6000061035156,1,,
2017-05-15 00:00:00+00:00,489.6000061035156,489.6000061035156,489.6000061035156,489.6000061035156,0,,
2017-05-16 00:00:00+00:00,446.3999938964844,446.3999938964844,446.3999938964844,446.3999938964844,1,,
2017-05-17 00:00:00+00:00,446.3999938964844,446.3999938964844,446.3999938964844,446.3999938964844,1,,
2017-05-18 00:00:00+00:00,446.3999938964844,446.3999938964844,446.3999938964844,446.3999938964844,0,,
2017-05-19 00:00:00+00:00,446.3999938964844,446.3999938964844,446.3999938964844,446.3999938964844,0,,
2017-05-22 00:00:00+00:00,446.3999938964844,446.3999938964844,446.3999938964844,446.3999938964844,4,,
2017-05-23 00:00:00+00:00,403.2000122070313,403.2000122070313,288.0,388.7999877929688,5,,
2017-05-24 00:00:00+00:00,388.7999877929688,388.7999877929688,388.7999877929688,388.7999877929688,0,,
2017-05-25 00:00:00+00:00,388.7999877929688,388.7999877929688,388.7999877929688,388.7999877929688,0,,
2017-05-26 00:00:00+00:00,388.7999877929688,388.7999877929688,388.7999877929688,388.7999877929688,0,,
2017-05-30 00:00:00+00:00,388.7999877929688,388.7999877929688,388.7999877929688,388.7999877929688,0,,
2017-05-31 00:00:00+00:00,388.7999877929688,388.7999877929688,388.7999877929688,388.7999877929688,0,,
2017-06-01 00:00:00+00:00,388.7999877929688,388.7999877929688,388.7999877929688,388.7999877929688,0,,
2017-06-02 00:00:00+00:00,388.7999877929688,388.7999877929688,388.7999877929688,388.7999877929688,0,,
2017-06-05 00:00:00+00:00,288.0,288.0,288.0,288.0,3,,
2017-06-06 00:00:00+00:00,288.0,288.0,288.0,288.0,0,,
2017-06-07 00:00:00+00:00,288.0,288.0,288.0,288.0,0,,
2017-06-08 00:00:00+00:00,288.0,288.0,288.0,288.0,0,,
2017-06-09 00:00:00+00:00,288.0,288.0,288.0,288.0,0,,
2017-06-12 00:00:00+00:00,288.0,288.0,288.0,288.0,0,,
2017-06-13 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-06-14 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-06-15 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,1,,
2017-06-16 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-06-19 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-06-20 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-06-21 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-06-22 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-06-23 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-06-26 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-06-27 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-06-28 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-06-29 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-06-30 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-07-03 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-07-05 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-07-06 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-07-07 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-07-10 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-07-11 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-07-12 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-07-13 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-07-14 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-07-17 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-07-18 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-07-19 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-07-20 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-07-21 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-07-24 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-07-25 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-07-26 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-07-27 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-07-28 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-07-31 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-01 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-02 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-03 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-04 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-07 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-08 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-09 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-10 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-11 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-14 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-15 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-16 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-17 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-18 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-21 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-22 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-23 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-24 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-25 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-28 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-29 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-30 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-08-31 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-09-01 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-09-05 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-09-06 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-09-07 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-09-08 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-09-11 00:00:00+00:00,158.39999389648438,158.39999389648438,158.39999389648438,158.39999389648438,0,,
2017-09-12 00:00:00+00:00,201.6000061035156,201.6000061035156,187.1999969482422,187.1999969482422,0,,
2017-09-13 00:00:00+00:00,345.6000061035156,345.6000061035156,288.0,288.0,2,,
2017-09-14 00:00:00+00:00,288.0,288.0,288.0,288.0,0,,
2017-09-15 00:00:00+00:00,288.0,288.0,288.0,288.0,0,,
2017-09-18 00:00:00+00:00,288.0,288.0,288.0,288.0,0,,
2017-09-19 00:00:00+00:00,360.0,360.0,360.0,360.0,2,,
2017-09-20 00:00:00+00:00,288.0,504.0,288.0,504.0,0,,
2017-09-21 00:00:00+00:00,748.7999877929688,748.7999877929688,748.7999877929688,748.7999877929688,0,,
2017-09-22 00:00:00+00:00,748.7999877929688,748.7999877929688,748.7999877929688,748.7999877929688,0,,
2017-09-25 00:00:00+00:00,360.0,360.0,360.0,360.0,0,,
2017-09-26 00:00:00+00:00,374.3999938964844,374.3999938964844,374.3999938964844,374.3999938964844,4,,
2017-09-27 00:00:00+00:00,360.0,360.0,302.3999938964844,302.3999938964844,2,,
2017-09-28 00:00:00+00:00,244.8000030517578,244.8000030517578,244.8000030517578,244.8000030517578,0,,
2017-09-29 00:00:00+00:00,244.8000030517578,244.8000030517578,244.8000030517578,244.8000030517578,0,,
2017-10-02 00:00:00+00:00,244.8000030517578,244.8000030517578,244.8000030517578,244.8000030517578,0,,
2017-10-03 00:00:00+00:00,244.8000030517578,244.8000030517578,244.8000030517578,244.8000030517578,0,,
2017-10-04 00:00:00+00:00,244.8000030517578,244.8000030517578,244.8000030517578,244.8000030517578,0,,
2017-10-05 00:00:00+00:00,244.8000030517578,244.8000030517578,244.8000030517578,244.8000030517578,0,,
2017-10-06 00:00:00+00:00,244.8000030517578,244.8000030517578,244.8000030517578,244.8000030517578,0,,
2017-10-09 00:00:00+00:00,244.8000030517578,244.8000030517578,244.8000030517578,244.8000030517578,0,,
2017-10-10 00:00:00+00:00,244.8000030517578,244.8000030517578,244.8000030517578,244.8000030517578,0,,
2017-10-11 00:00:00+00:00,244.8000030517578,244.8000030517578,244.8000030517578,244.8000030517578,0,,
2017-10-12 00:00:00+00:00,244.8000030517578,244.8000030517578,244.8000030517578,244.8000030517578,0,,
2017-10-13 00:00:00+00:00,244.8000030517578,244.8000030517578,244.8000030517578,244.8000030517578,0,,
2017-10-16 00:00:00+00:00,244.8000030517578,244.8000030517578,244.8000030517578,244.8000030517578,0,,
2017-10-17 00:00:00+00:00,244.8000030517578,244.8000030517578,244.8000030517578,244.8000030517578,0,,
2017-10-18 00:00:00+00:00,244.8000030517578,244.8000030517578,244.8000030517578,244.8000030517578,0,,
2017-10-19 00:00:00+00:00,244.8000030517578,244.8000030517578,244.8000030517578,244.8000030517578,0,,
2017-10-20 00:00:00+00:00,244.8000030517578,244.8000030517578,244.8000030517578,244.8000030517578,0,,
2017-10-23 00:00:00+00:00,345.6000061035156,432.0,345.6000061035156,432.0,0,,
2017-10-24 00:00:00+00:00,432.0,432.0,432.0,432.0,0,,
2017-10-25 00:00:00+00:00,648.0,648.0,648.0,648.0,0,,
2017-10-26 00:00:00+00:00,590.4000244140625,604.7999877929688,590.4000244140625,604.7999877929688,1,,
2017-10-27 00:00:00+00:00,518.4000244140625,518.4000244140625,518.4000244140625,518.4000244140625,3,,
2017-10-30 00:00:00+00:00,388.7999877929688,388.7999877929688,316.79998779296875,316.79998779296875,0,,
2017-10-31 00:00:00+00:00,316.79998779296875,316.79998779296875,316.79998779296875,316.79998779296875,0,,
2017-11-01 00:00:00+00:00,316.79998779296875,316.79998779296875,316.79998779296875,316.79998779296875,0,,
2017-11-02 00:00:00+00:00,316.79998779296875,316.79998779296875,316.79998779296875,316.79998779296875,0,,
2017-11-03 00:00:00+00:00,316.79998779296875,316.79998779296875,316.79998779296875,316.79998779296875,0,,
2017-11-06 00:00:00+00:00,316.79998779296875,316.79998779296875,316.79998779296875,316.79998779296875,0,,
2017-11-07 00:00:00+00:00,316.79998779296875,316.79998779296875,316.79998779296875,316.79998779296875,0,,
2017-11-08 00:00:00+00:00,388.7999877929688,403.2000122070313,388.7999877929688,403.2000122070313,2,,
2017-11-09 00:00:00+00:00,403.2000122070313,403.2000122070313,403.2000122070313,403.2000122070313,0,,
2017-11-10 00:00:00+00:00,403.2000122070313,403.2000122070313,403.2000122070313,403.2000122070313,1,,
2017-11-13 00:00:00+00:00,403.2000122070313,403.2000122070313,403.2000122070313,403.2000122070313,0,,
2017-11-14 00:00:00+00:00,403.2000122070313,403.2000122070313,403.2000122070313,403.2000122070313,0,,
2017-11-15 00:00:00+00:00,403.2000122070313,432.0,360.0,360.0,7,,
2017-11-16 00:00:00+00:00,360.0,360.0,360.0,360.0,0,,
2017-11-17 00:00:00+00:00,360.0,360.0,360.0,360.0,0,,
2017-11-20 00:00:00+00:00,360.0,360.0,360.0,360.0,3,,
2017-11-21 00:00:00+00:00,360.0,360.0,360.0,360.0,0,,
2017-11-22 00:00:00+00:00,360.0,360.0,360.0,360.0,0,,
2017-11-24 00:00:00+00:00,288.0,288.0,288.0,288.0,2,,
2017-11-27 00:00:00+00:00,144.0,288.0,144.0,288.0,11,,
2017-11-28 00:00:00+00:00,129.60000610351562,129.60000610351562,129.60000610351562,129.60000610351562,29,,
2017-11-29 00:00:00+00:00,129.60000610351562,129.60000610351562,115.1999969482422,129.60000610351562,21,,
2017-11-30 00:00:00+00:00,129.60000610351562,129.60000610351562,129.60000610351562,129.60000610351562,0,,
2017-12-01 00:00:00+00:00,129.60000610351562,129.60000610351562,129.60000610351562,129.60000610351562,0,,
2017-12-04 00:00:00+00:00,259.20001220703125,259.20001220703125,259.20001220703125,259.20001220703125,7,,
2017-12-05 00:00:00+00:00,259.20001220703125,259.20001220703125,259.20001220703125,259.20001220703125,0,,
2017-12-06 00:00:00+00:00,230.3999938964844,230.3999938964844,230.3999938964844,230.3999938964844,4,,
2017-12-07 00:00:00+00:00,230.3999938964844,230.3999938964844,230.3999938964844,230.3999938964844,0,,
2017-12-08 00:00:00+00:00,230.3999938964844,230.3999938964844,230.3999938964844,230.3999938964844,0,,
2017-12-11 00:00:00+00:00,230.3999938964844,230.3999938964844,230.3999938964844,230.3999938964844,0,,
